timestamp,ema50_dist_neo_btc_3h,ema200_dist_neo_btc_3h,lower_bb_dist_neo_btc_3h,width_bb_neo_btc_3h,rsi_neo_btc_3h,stoch_rsi_fastk_neo_btc_3h,stoch_rsi_fastd_neo_btc_3h,kijun_dist_neo_btc_3h,tenkan_dist_neo_btc_3h
2018-12-17 13:00:00,-0.028196062559509016,0.013214322441743809,-0.07830762650321454,0.09460089123374028,0.6194510270486796,0.918070141806282,0.8156130530270341,0.12596048298572993,0.1276070252469812
2018-12-17 17:00:00,-0.04763861864363672,-0.0017188439737121364,-0.09720761872086636,0.1004577391388025,0.6798161682878687,1.0,0.8832680561898921,0.1011808910359635,0.10279119699409556
2018-12-17 21:00:00,-0.03734398253905269,0.01172034390442045,-0.08571817705718299,0.10118215092260771,0.6348489695284102,0.25508003731355827,0.7243833930399468,0.11132177681473454,0.11294691224268694
2018-12-18 01:00:00,-0.03587951263556044,0.015810887663267215,-0.08341652146608403,0.10269892198518864,0.6348489695284102,0.25508003731355827,0.5033866915423723,0.11132177681473454,0.11294691224268694
2018-12-18 05:00:00,-0.03346779630744101,0.020525652154298468,-0.080558190115253,0.10421189452662788,0.629170605768877,0.16101310326906582,0.2237243926320609,0.11252711496746204,0.11415401301518435
2018-12-18 09:00:00,-0.01939242853922274,0.035435980034173475,-0.06413306634533344,0.10101851490006304,0.5615559945365424,0.0,0.13869771352754148,0.12781748213304,0.12946673996701463
2018-12-18 13:00:00,-0.025827867613677946,0.02857129772124467,-0.0667055039405573,0.09712876585527827,0.5882421913698758,0.3641030649430503,0.17503872273737212,0.11920349154391707,0.12084015275504623
2018-12-18 17:00:00,-0.02122695686980758,0.03166541793408495,-0.05652850665259512,0.08930411262423214,0.5695750343298196,0.10941075586257672,0.15783794026854245,0.12349397590361444,0.12513691128148952
2018-12-18 21:00:00,-0.03007875805270388,0.02019752925841889,-0.05862571354026169,0.08036743000390456,0.6061121945802002,0.6589729532061582,0.37749559133726185,0.11192411924119239,0.11355013550135484
2018-12-19 01:00:00,-0.041357556063276624,0.006686937439263518,-0.06347838128953098,0.07221594255206423,0.6484036634096472,1.0,0.5894612363562451,0.09705882352941186,0.09866310160427805
2018-12-19 05:00:00,-0.0342856992698799,0.011614713640639485,-0.05050659099405541,0.06335326840710845,0.617012214961656,0.6017760448909758,0.7535829993657114,0.10355029585798814,0.1051640667025282
2018-12-19 09:00:00,-0.032941162043610195,0.013830780105710705,-0.049764077577470034,0.0647583481776035,0.6170122149616561,0.6017760448909776,0.7345173632606512,0.10355029585798814,0.1051640667025282
2018-12-19 13:00:00,-0.024599005172586175,0.022244446871985346,-0.040564230069817575,0.0633893162067864,0.5758605032067341,0.0,0.40118402992731783,0.11192411924119239,0.11355013550135484
2018-12-19 17:00:00,-0.012844782664985899,0.033598974902496304,-0.02734897490249666,0.06075808080248515,0.5198524845304344,0.0,0.20059201496365925,0.12472587719298245,0.12637061403508754
2018-12-19 21:00:00,0.01384131129007704,0.0635161470189578,-0.00340347096262017,0.06496694939005168,0.41775481105068224,0.0,7.105427357601002e-17,0.15577464788732387,0.15746478873239433
2018-12-20 01:00:00,-0.002360244669205147,0.04649833569352668,-0.020001661635877355,0.0656305023153591,0.4825298424637194,0.32508218084572627,0.10836072694857549,0.13719512195121952,0.13885809312638564
2018-12-20 05:00:00,-0.0017360628557964164,0.04413231457354172,-0.014071305144811808,0.0573417443594291,0.48054456105691246,0.3971378205931771,0.2407400004796345,0.13782584581253476,0.13948973932335007
2018-12-20 09:00:00,0.008003779369242014,0.053441311711217354,-0.0021247851005732343,0.054176033869918136,0.44504984245379975,0.2673423445690033,0.329854115335969,0.1492997198879551,0.15098039215686265
2018-12-20 13:00:00,0.019775233420425975,0.06942439946241774,0.003916496737241593,0.06319067245068015,0.40561509702771714,0.0,0.2214933883873935,0.16364152013613165,0.1653431650595576
2018-12-20 17:00:00,0.02515134624284099,0.07914439300102827,0.003218620697601704,0.07292270541107,0.38714380023810746,0.0,0.08911411485633446,0.17094748858447484,0.17265981735159808
2018-12-20 21:00:00,0.020803417121232126,0.07705068445318908,-0.005435212325771155,0.07963437026684546,0.40311068992958576,0.1709503172297881,0.05698343907659606,0.16695108077360632,0.16865756541524446
2018-12-21 01:00:00,0.030703333645177633,0.0884451233991419,-0.0013260894715974025,0.08602404693881559,0.370217519052235,0.0,0.05698343907659606,0.17970097757331782,0.18142610695802164
2018-12-21 05:00:00,0.02836167813448709,0.08697048808670615,-0.00828008027510374,0.09164478558602439,0.3759896252699834,0.1630650046663208,0.11133844063203632,0.17834577828833997,0.1800689259046524
2018-12-21 09:00:00,0.02668227189814454,0.0851842033362884,-0.013657222854083995,0.09542856754621103,0.3790540729391051,0.26864402704801815,0.14390301057144636,0.1776693455797933,0.17939150401836956
2018-12-21 13:00:00,0.02281272506012355,0.08011771937167644,-0.020071926584040667,0.0972693386782839,0.395050902585237,0.7549708000362333,0.39555994391685745,0.17429879793932446,0.17601602747567258
2018-12-21 17:00:00,0.02871489747778444,0.08737098303328317,-0.017918533465559827,0.10175591763013093,0.3703885972500693,0.006889041020406299,0.3435012893682192,0.18242074927953889,0.184149855907781
2018-12-21 21:00:00,0.00640541686378282,0.0616837022248411,-0.03996909421581707,0.10056097536018231,0.48090243014751183,1.0,0.5872866136855465,0.15707839819514935,0.15877044557247588
2018-12-22 01:00:00,0.01662847274436996,0.07117279551449274,-0.031663103382224,0.10084374621353609,0.4393750847030256,0.624233959173022,0.5437076667311428,0.1696123147092361,0.17132269099201825
2018-12-22 05:00:00,0.00988891538618697,0.06035164360925016,-0.03808535465740914,0.0973531515650989,0.46801679126860485,0.8834024796618455,0.8358788129449557,0.16232294617563725,0.16402266288951828
2018-12-22 09:00:00,0.005668158801115153,0.048179693150072866,-0.039432514820501696,0.08723069674047378,0.48601250546332686,1.0,0.8358788129449557,0.15773137697516937,0.15942437923250563
2018-12-22 13:00:00,0.000563187594359027,0.035638123576187564,-0.04142139140325107,0.07728298909163518,0.5090096174776475,1.0,0.9611341598872817,0.15188096574957877,0.1535654126895003
2018-12-22 17:00:00,0.0016218498845144147,0.028095778590671916,-0.03613400231186348,0.06448896928386175,0.503617077590794,0.9225594016074332,0.9741864672024775,0.15317594154019099,0.15486228218100062
2018-12-22 21:00:00,0.008642309820387384,0.027260704859467744,-0.025108949480079246,0.05231337155022341,0.4688476782822501,0.020269083410061426,0.6476094950058312,0.16166477916194788,0.16336353340883347
2018-12-23 01:00:00,-0.012109760032200767,0.0027264785612639564,-0.043857298960376934,0.047561907662595555,0.5636746914109805,1.0,0.6476094950058312,0.13719512195121952,0.13885809312638564
2018-12-23 05:00:00,-0.008996875691358208,0.0073874619942340125,-0.04173988000423923,0.049985910443557054,0.549766759499988,0.8533336498523678,0.6245342444208095,0.14035575319622007,0.14202334630350189
2018-12-23 09:00:00,-0.09040813395772473,-0.04809624656965428,-0.14672082660107733,0.10926823931871908,0.7628007015968881,1.0,0.9511112166174557,0.04242886178861771,0.043953252032520096
2018-12-23 13:00:00,-0.05031438123513132,-2.149179898469633e-05,-0.11474822762928394,0.12171111085220443,0.6160576153498568,0.5007940908640967,0.7847092469054878,0.08602435150873466,0.08761249338274202
2018-12-23 17:00:00,-0.07141129364723076,-0.011072414912075113,-0.14346834876181525,0.14348291335148686,0.6597760960237861,0.5163934697023985,0.6723958535221648,0.058565531475748056,0.060113519091847145
2018-12-23 21:00:00,-0.061651619378711,0.007088264324566662,-0.13891353733548684,0.1563042252427463,0.6359050664762725,0.4043407643327741,0.47384277496642274,0.06682267290691635,0.06838273530941241
2018-12-24 01:00:00,-0.12607972603016981,-0.03853960225874076,-0.21615466832382968,0.20353461639569084,0.7399371054824977,0.8441930267440253,0.5883090869263989,-0.012277323062108825,-0.010832932113625349
2018-12-24 05:00:00,-0.08662353882027096,0.01411918841853499,-0.1851968826541236,0.2179601292460074,0.635770056777193,0.15912594898662866,0.46921991335447566,0.028320802005012524,0.029824561403508865
2018-12-24 09:00:00,-0.1017422313049664,0.008091384403549284,-0.20308647763220433,0.2339914548082779,0.6625942872288385,0.25751166789349134,0.420276881208048,0.006624141315014764,0.00809617271835128
2018-12-24 13:00:00,-0.11273264415240558,0.007201246773280268,-0.21747125641648135,0.25106860185649676,0.6836031482196302,0.4591959937135215,0.2919445368645468,-0.010848601735776287,-0.009402121504339389
2018-12-24 17:00:00,-0.10001114701712932,0.028984756376990717,-0.20663811567591928,0.25859281301417375,0.6590514479943317,0.22350053598046454,0.3134027325291588,-0.0012171372930865898,0.00024342745861738457
2018-12-24 21:00:00,-0.10484027311775113,0.030488185099727838,-0.21077734172623352,0.2651690818951084,0.6723575740661011,0.7648996998853369,0.4825320765264407,-0.011325301204819338,-0.009879518072289262
2018-12-25 01:00:00,-0.039930338222620376,0.10375152457197312,-0.14492799516020816,0.25390701714396874,0.5276752532318597,0.0,0.3294667452886002,0.058565531475748056,0.060113519091847145
2018-12-25 05:00:00,-0.0416842056383534,0.1009733039411016,-0.14035633736012398,0.2461772446273056,0.5332024621193981,0.035447210314562175,0.26678230339996606,0.05475578406169679,0.05629820051413881
2018-12-25 09:00:00,-0.034333639860455345,0.10697483150227383,-0.12492620242829477,0.2340013565044705,0.5219267844688327,0.0,0.011815736771520449,0.06130367304707707,0.06285566476978777
2018-12-25 13:00:00,-0.030098388907503715,0.10895820069123974,-0.11233131952881048,0.22166336866226738,0.516050572445514,0.0,0.011815736771520449,0.06460819927348216,0.06616502335236119
2018-12-25 17:00:00,-0.05431976498117641,0.07867938396249108,-0.1259282481724856,0.2095583286420166,0.5636646588564094,1.0,0.3333333333333331,0.03558808682483594,0.037102473498233035
2018-12-25 21:00:00,-0.0675207051715837,0.061344418571841475,-0.12993002651228713,0.19806670787014694,0.5909530819937214,1.0,0.6666666666666664,0.018114143920595627,0.01960297766749375
2018-12-26 01:00:00,-0.08783381523415934,0.036730453690035914,-0.14084070514071256,0.18732224167214426,0.6298177755057704,1.0,0.9999999999999996,-0.007978723404255317,-0.0065280464216634915
2018-12-26 05:00:00,-0.060444134355199464,0.06023907487937019,-0.10027881655845527,0.16379708798314108,0.5693614579283471,0.4685962566434651,0.8228654188811546,0.0191256830601092,0.020615996025832084
2018-12-26 09:00:00,-0.04764043827366049,0.06726587186455446,-0.07530607286957902,0.143147411715906,0.5457683604676862,0.0,0.4895320855478213,0.03090452261306531,0.03241206030150745
2018-12-26 13:00:00,-0.03835567411709706,0.06653911406045387,-0.04956849602600555,0.11513069059935754,0.5293358089925797,0.0,0.15619875221448798,0.0392603850050659,0.040780141843971496
2018-12-26 17:00:00,-0.05610012969431144,0.04551210298900599,-0.06818075378265587,0.11499626182257741,0.56625444715466,0.3674155616494016,0.12247185388313347,0.017609126984126977,0.0190972222222221
2018-12-26 21:00:00,-0.06280861369585566,0.03434656059057062,-0.06921885921532434,0.10540324655076343,0.5830273218545656,1.0,0.45580518721646684,0.007612966601178828,0.009086444007858407
2018-12-27 01:00:00,-0.04230066541665034,0.054564818974228046,-0.04714998931490866,0.10133910219882043,0.5382011389241002,0.16511603899686683,0.5108438668820892,0.02780561122244496,0.02930861723446898
2018-12-27 05:00:00,-0.03226842602361346,0.06248685116953001,-0.03402375713515138,0.09515638572721866,0.5188682332627093,0.0,0.38837201299895524,0.03715874620829118,0.03867542972699689
2018-12-27 09:00:00,-0.03567996594331346,0.052144082799563396,-0.038361386622500326,0.08988603347707587,0.5289908784677215,0.1577741427938102,0.10763006059689198,0.031941649899396296,0.03345070422535201
2018-12-27 13:00:00,-0.03845628091617859,0.047439592761909566,-0.04263238194568442,0.08985599634881858,0.5384036929990864,0.3044846827649104,0.15408627518623985,0.02729093640460678,0.02879318978467693
2018-12-27 17:00:00,0.00665183527673241,0.09725914883089226,-0.004705399486371276,0.09745465161810381,0.44305179041609216,0.0,0.15408627518623985,0.07577346617724157,0.07734661772417395
2018-12-27 21:00:00,0.00791488964165965,0.0948897691735584,-0.007967500265994243,0.0985731677427498,0.44025289300707626,0.0,0.10149489425496978,0.07746848739495782,0.07904411764705865
2018-12-28 01:00:00,0.016846812883457796,0.1031207545116597,-0.005188623016430638,0.10325346173224058,0.4229867558188809,0.0,-3.552713678800501e-16,0.08775185577942723,0.08934252386002117
2018-12-28 05:00:00,0.005934627140422144,0.0841892953296055,-0.017137878750380975,0.09804030346538108,0.4488512488585323,0.2240961653597515,0.07469872178658349,0.07633788037775457,0.07791185729275973
2018-12-28 09:00:00,-0.014164212490653694,0.06186951433848087,-0.03689520806920987,0.09754664254446853,0.497377301527772,0.9999999999999999,0.4080320551199168,0.05421377183967113,0.05575539568345311
2018-12-28 13:00:00,-0.015066694009334025,0.06023759675302798,-0.03817500054984602,0.09733882372154348,0.5009263889010156,1.0,0.7413653884532501,0.05259107234479221,0.054130323242688405
2018-12-28 17:00:00,-0.05624522155790912,0.017411861785959992,-0.07940303392916692,0.09991171796899659,0.5936309592706305,1.0000000000000002,0.9999999999999996,0.006130456105934323,0.007601765571358499
2018-12-28 21:00:00,-0.051363447537901674,0.02318501981153598,-0.07424257022963654,0.09997995585972637,0.5858184062806019,0.9460383435787303,0.9820127811929098,0.009099852434825362,0.010575504181013162
2018-12-29 01:00:00,-0.03431051522924655,0.040713504706822334,-0.05866350470682091,0.10027699544778708,0.5434553146797458,0.47871441182080765,0.8082509184665123,0.02574999999999994,0.027249999999999996
2018-12-29 05:00:00,-0.05071142613609292,0.022435778158692132,-0.0771194466236248,0.10235376444278035,0.5819327512350443,0.8738119599827145,0.7661882384607503,0.006130456105934323,0.007601765571358499
2018-12-29 09:00:00,-0.028607099087750498,0.03940745395576695,-0.05484605044699409,0.09498673534224493,0.5278785327174836,0.0,0.45084212393450684,0.028320802005012524,0.029824561403508865
2018-12-29 13:00:00,-0.03949206829586449,0.026545682637177492,-0.06711965591773073,0.09560487334316642,0.5542281772655905,0.4547756653179814,0.44286254176689815,0.015091538842157526,0.01657595249876298
2018-12-29 17:00:00,-0.025916359833615177,0.040115028020923926,-0.05490199543946939,0.0957247629357325,0.5228053185125101,0.0,0.15159188843932664,0.028320802005012524,0.029824561403508865
2018-12-29 21:00:00,-0.05967951543961558,0.007686302414863233,-0.09151834874690878,0.10354483903341882,0.5958803655412317,1.0,0.48492522177266006,-0.009893822393822416,-0.008445945945946054
2018-12-30 01:00:00,-0.05383741681442167,0.015126331451889019,-0.08920578881622976,0.1083451969678233,0.5858425692037003,0.8626371552852207,0.6208790517617397,-0.006056201550387552,-0.004602713178294526
2018-12-30 05:00:00,-0.05654524910884329,0.012972515707850407,-0.09538215426206686,0.11301127931016748,0.5959219068063147,1.0,0.954212385095073,-0.011325301204819338,-0.009879518072289262
2018-12-30 09:00:00,-0.06469222695346666,0.008481569380916598,-0.1079098685710066,0.12248044933250772,0.6177786150835449,1.0,0.954212385095073,-0.022629823725583753,-0.021200571700810023
2018-12-30 13:00:00,-0.06043951737929709,0.01665620280197344,-0.10687099993801119,0.1293624042690667,0.6118385700994313,0.8140018646496735,0.9380006215498906,-0.020763723150358016,-0.01933174224343681
2018-12-30 17:00:00,-0.050684280289982175,0.029132103879210502,-0.09939196913426274,0.1332035031032405,0.586047845142352,0.006427719305767437,0.6068098613184798,-0.012752646775745946,-0.011308950914340699
2018-12-30 21:00:00,-0.05566581257080516,0.02617380290250315,-0.10654629573917884,0.13827692940054342,0.6030092878458033,0.5345424247469017,0.4516573362341137,-0.020296084049665764,-0.018863419293218775
2018-12-31 01:00:00,-0.03400905178995728,0.048084660279852365,-0.08027978223107157,0.13046460443599117,0.537754273492669,0.0,0.1803233813508892,0.0007317073170729493,0.002195121951219292
2018-12-31 05:00:00,-0.0258342655711441,0.05385320587338449,-0.065106277126455,0.11963260008632016,0.5172059376102841,0.0,0.17818080824896673,0.008108108108108025,0.009582309582309545
2018-12-31 09:00:00,-0.02297780279613648,0.05075590158458643,-0.05095284890117857,0.10171876710487929,0.5115919697721713,0.0,-4.973799150320702e-16,0.010093549975381588,0.011570654849827777
2018-12-31 13:00:00,-0.030323045736980525,0.036631534194419224,-0.04741728334034323,0.08450453991939372,0.5359994053958493,0.2669891891164331,0.08899639637214386,0.0012201073694484421,0.0026842362127865727
2018-12-31 17:00:00,-0.011529373885186267,0.052974853731223126,-0.022940045178263646,0.07479172139279722,0.4813148831059945,0.0,0.08899639637214386,0.020139234211834722,0.021631029338637253
2018-12-31 21:00:00,-0.007759901503584632,0.05293342657648936,-0.013063167095450967,0.06470665804866477,0.47176657533250327,0.0,0.08899639637214386,0.023702594810379063,0.025199600798403
2019-01-01 01:00:00,-0.003154860563624573,0.05826238158756847,-0.0113952136677683,0.06806264358241554,0.45915454070151535,0.0,-4.973799150320702e-16,0.028320802005012524,0.029824561403508865
2019-01-01 05:00:00,-0.007332427247437767,0.053712030658397136,-0.01748448574821715,0.06992982349598355,0.4742897731640225,0.19695828111234992,0.06565276037078281,0.023702594810379063,0.025199600798403
2019-01-01 09:00:00,-0.008944760428769016,0.05140215647627988,-0.018832435360741417,0.06910915882233476,0.48123819325219863,0.9965393199980346,0.397832533703461,0.021663346613545853,0.023157370517928433
2019-01-01 13:00:00,-0.0057402682426148655,0.054625408724499946,-0.017812221911312376,0.07112839911366511,0.4711781300702331,0.5444565540561268,0.57931805172217,0.02472527472527486,0.02622377622377625
2019-01-01 17:00:00,-0.013089147030296178,0.045783122024977585,-0.023979355919922285,0.0690101374964745,0.5011272339596987,1.0,0.8469986246847201,0.016600594648166656,0.018087215064420237
2019-01-01 21:00:00,-0.02234160379126393,0.035190704965429864,-0.03332704630922545,0.0684539638635025,0.5381019264856829,1.0000000000000002,0.8481521846853752,0.006130456105934323,0.007601765571358499
2019-01-02 01:00:00,-0.02008139736111736,0.036163927823263275,-0.029336815838979624,0.0652779138482717,0.5320353744439508,0.9093513463570987,0.9697837821190325,0.007612966601178828,0.009086444007858407
2019-01-02 05:00:00,-0.019293891582250033,0.034639822101527384,-0.029580883005259295,0.06405867065008339,0.5320353744439507,0.9093513463570976,0.939567564238065,0.007612966601178828,0.009086444007858407
2019-01-02 09:00:00,-0.028156708320813517,0.023703070826029515,-0.03945416465198848,0.06365858162401163,0.5712748958629381,1.0,0.939567564238065,-0.00267379679144375,-0.001215362177928947
2019-01-02 13:00:00,-0.026143782279278382,0.02346373650776523,-0.038256923855696234,0.06218058488425998,0.5664037383592345,0.875860934905631,0.9284040937542425,-0.0017031630170316614,-0.00024330900243307862
2019-01-02 17:00:00,-0.017776381700102317,0.027030538730670628,-0.0291884592799585,0.056279721594497616,0.5276421816791896,0.0,0.6252869783018766,0.006130456105934323,0.007601765571358499
2019-01-02 21:00:00,-0.020767417378266928,0.018780032828447313,-0.031090731411738903,0.050179637435932505,0.5444296511807447,0.38474502023547613,0.4202019850470353,0.0021983390327307006,0.003663898387884501
2019-01-03 01:00:00,-0.016724666140833344,0.019404426209798098,-0.026757367386268105,0.04633213231782296,0.5267878621317066,0.0,0.12824834007849162,0.005637254901960764,0.007107843137254877
2019-01-03 05:00:00,-0.012349444451884461,0.017279299555292837,-0.019838354673401892,0.03716520813674361,0.5065842434762138,0.0,0.12824834007849162,0.009596456692913424,0.011072834645669216
2019-01-03 09:00:00,0.0013931990412776596,0.030496636773380992,-0.007442744557811354,0.03750703970584047,0.44260199504149805,0.0,-4.263256414560601e-16,0.023702594810379063,0.025199600798403
2019-01-03 13:00:00,0.0047110525892497535,0.03414772127567223,-0.005905357730353944,0.03949535787825119,0.4280466140322112,0.0,-4.263256414560601e-16,0.02729093640460678,0.02879318978467693
2019-01-03 17:00:00,0.008408902187677869,0.03869386851421153,-0.004405281284446949,0.04237269979216639,0.41139538638272016,0.0,-4.263256414560601e-16,0.03142282554047271,0.03293112116641539
2019-01-03 21:00:00,0.0046813235894660465,0.03363348295755819,-0.009134484961565659,0.042250421424222875,0.43220848892637337,0.2186506191918111,0.07288353973060328,0.02780561122244496,0.02930861723446898
2019-01-04 01:00:00,-0.0003142320846859503,0.028493810920628304,-0.014336283502880853,0.04252904138875316,0.46150279781889864,1.0,0.4062168730639366,0.022681954137587113,0.024177467597208402
2019-01-04 05:00:00,0.00017713433541532986,0.02899516816513059,-0.013783198090317028,0.04245545073242041,0.4589527576096915,0.9491085223499297,0.7225863805139131,0.023192019950124765,0.024688279301745775
2019-01-04 09:00:00,0.010831306920420225,0.04096507384332049,-0.004000878180183243,0.04414996799574568,0.40582528492620606,0.0,0.6497028407833095,0.034543620776601,0.03605648008068574
2019-01-04 13:00:00,0.011387055453637496,0.04277948705983614,-0.0049198202249036704,0.046813142299266544,0.4012776236029832,0.0,0.3163695074499762,0.03558808682483594,0.037102473498233035
2019-01-04 17:00:00,0.008494067154682261,0.04056320196327423,-0.008941852517150406,0.04873452869937698,0.4188120006907313,0.29114697161165504,0.09704899053721797,0.03298086606243711,0.03449144008056404
2019-01-04 21:00:00,0.016526669764593827,0.050745144301783895,-0.003259110782229624,0.052751768949732124,0.37825101039746095,0.0,0.09704899053721797,0.04189944134078227,0.04342305738953778
2019-01-05 01:00:00,0.008006219445426899,0.042271230991364206,-0.012951331747030559,0.054424699387177075,0.4338278304976227,1.0,0.4303823238705513,0.03350125944584392,0.035012594458438295
2019-01-05 05:00:00,0.004288968957786521,0.03720631041136202,-0.01737699314228458,0.054047441619914934,0.45670877954053635,1.0,0.6666666666666663,0.029869477911646625,0.031375502008032186
2019-01-05 09:00:00,-0.013474833714747558,0.01785284129080167,-0.035201288801889996,0.0535183603251821,0.5583161863827476,1.0,0.9999999999999996,0.011089206505667804,0.012567767373090177
2019-01-05 13:00:00,-0.017132150346879094,0.013499981063548772,-0.039505869189161436,0.05370416247329031,0.5789442178494953,1.0,0.9999999999999996,0.006624141315014764,0.00809617271835128
2019-01-05 17:00:00,-0.016923432266297778,0.01132484477609097,-0.039181637321455964,0.05121989306520352,0.581284174708148,1.0,0.9999999999999996,0.006130456105934323,0.007601765571358499
2019-01-05 21:00:00,-0.019491279408487827,0.00694968343983593,-0.0419936717096302,0.049816234925656004,0.5981204807763977,1.0000000000000002,0.9999999999999996,0.0026881720430107503,0.004154447702834796
2019-01-06 01:00:00,-0.013634713357600248,0.012081857127118178,-0.03670102174628187,0.04939085972654497,0.5600134407646998,0.0426399816353228,0.6808799938784404,0.008108108108108025,0.009582309582309545
2019-01-06 05:00:00,-0.0013129006189943615,0.022260148611614516,-0.024150695875295725,0.046454756943722655,0.4844671894704924,0.0,0.3475466605451072,0.020646766169154063,0.02213930348258697
2019-01-06 09:00:00,-0.012583218442986266,0.009680153556934412,-0.035442198788005363,0.04571115881542356,0.5475665669831318,0.5551918187991872,0.1992772668115029,0.008603736479842805,0.010078662733530086
2019-01-06 13:00:00,-0.07154711348458187,-0.032846062590813574,-0.11028757796218158,0.08341097352254354,0.7410125800654174,1.0,0.5183972729330619,-0.0546082949308756,-0.05322580645161301
2019-01-06 17:00:00,-0.05623606905640077,-0.008663087667259317,-0.10208457588414177,0.09889784060555457,0.6726867385828111,0.7336695805597614,0.7629537997863157,-0.041355140186915884,-0.03995327102803736
2019-01-06 21:00:00,-0.045907999382960196,0.007005811843953325,-0.09498318100944059,0.10668178420971948,0.6328850692115562,0.5785248349108314,0.7707314718235305,-0.03276756247053281,-0.031353135313531455
2019-01-07 01:00:00,-0.06356644197609118,-0.0037271903521874927,-0.11662352492238492,0.12012489296553944,0.6819501512349297,0.6946826254549666,0.6689590136418526,-0.053299492385786906,-0.051915089986156016
2019-01-07 05:00:00,-0.05899290334246865,0.007029600814723702,-0.11535522523655428,0.12939312138630865,0.6714455841407275,0.356620758442201,0.5432760729359992,-0.05111008325624422,-0.04972247918593897
2019-01-07 09:00:00,-0.042665618529314386,0.027209984689337663,-0.10043685176308037,0.1324980448098281,0.6051867817365086,0.0,0.3504344612990553,-0.036402066697980184,-0.03499295443870354
2019-01-07 13:00:00,-0.01705570508477794,0.05499025753335096,-0.0747011009068439,0.13098224368518854,0.5155356166507901,0.0,0.1188735861473998,-0.011325301204819338,-0.009879518072289262
2019-01-07 17:00:00,-0.02495588529781434,0.04656741929131414,-0.07894564278701521,0.12757844376099287,0.541284277925735,0.15472603603579035,0.051575345345262924,-0.020296084049665764,-0.018863419293218775
2019-01-07 21:00:00,-0.02842972831271462,0.04264882896371436,-0.07853285938196397,0.12339565506560529,0.5546988762594532,0.25119150647754973,0.1353058475044462,-0.024952471482889704,-0.023526615969581832
2019-01-08 01:00:00,-0.016997778878250824,0.053885626997558056,-0.06349639105329974,0.11794880712884366,0.5172332494964529,0.018935981970113057,0.14161784149448386,-0.014175876982220115,-0.012734262373858773
2019-01-08 05:00:00,-0.021746124002851253,0.046462582537941666,-0.06156052807066881,0.10884477686492479,0.5348844664761631,0.494056164341665,0.2547278842631087,-0.019827998088867593,-0.018394648829431426
2019-01-08 09:00:00,-0.08413911816574404,-0.0122397600646178,-0.12488145205659329,0.12093292674209641,0.688983785117737,1.0,0.5043307154372588,-0.08578431372549022,-0.0844474153297683
2019-01-08 13:00:00,-0.09053483764146397,-0.01089793223298896,-0.1345405869384516,0.1333389655545127,0.7063316021561233,1.0,0.8313520547805545,-0.09585720581754087,-0.09453503746143688
2019-01-08 17:00:00,-0.08233863955984944,0.004036119596280141,-0.12951241556437854,0.14248796627475016,0.6865367832442473,0.8953199822554683,0.9651066607518222,-0.09105006645990255,-0.08972086840939297
2019-01-08 21:00:00,-0.08685385108409271,0.005319232725833567,-0.13676411634462937,0.15207830673534878,0.701549149434619,0.9721053798738772,0.9558084540431147,-0.09903381642512077,-0.09771629336846732
2019-01-09 01:00:00,-0.10633811978568464,-0.006493949529493115,-0.16091409153124148,0.1685264864865274,0.7421160154761446,1.0,0.9558084540431147,-0.12254063301967488,-0.12125748502994005
2019-01-09 05:00:00,-0.10216799744114802,0.005410273461621706,-0.16032900742227074,0.17965526390029232,0.7421160154761446,1.0,0.9907017932912919,-0.12254063301967488,-0.12125748502994005
2019-01-09 09:00:00,-0.11622302790794503,-0.0015422990884647048,-0.1772265451326398,0.19292910236761163,0.771625148553819,1.0,0.9999999999999994,-0.14091289782244554,-0.13965661641541038
2019-01-09 13:00:00,-0.07840994677011959,0.040449713039493185,-0.13535832922748192,0.1845665187096593,0.6315405186574437,0.0,0.6666666666666662,-0.10726718885987818,-0.1059617058311576
2019-01-09 17:00:00,-0.08636986801325441,0.03178949825646504,-0.13784880208113093,0.17913792198474565,0.6533769528470168,0.1558803003993101,0.38529343346643613,-0.11839278040395362,-0.11710356682423728
2019-01-09 21:00:00,-0.059750308868724344,0.0617761582823233,-0.11343032678695364,0.17985152557316253,0.577163943174445,0.0,0.05196010013310281,-0.09505955006616673,-0.09373621526246145
2019-01-10 01:00:00,-0.05939522542171127,0.06200735495474485,-0.11213939720826493,0.17862414885188058,0.5815443872084943,0.0225260561637658,0.05946878552102475,-0.09705105633802824,-0.09573063380281699
2019-01-10 05:00:00,-0.029183584710048116,0.0945520660105581,-0.08075896256228066,0.1741102681031616,0.5049314465197754,0.0,0.007508685387921373,-0.0691923774954627,-0.06783121597096187
2019-01-10 09:00:00,-0.016904431249629592,0.10762492138177304,-0.06928699668021066,0.17358448363058912,0.47895027048261096,0.0,0.007508685387921373,-0.058080808080808066,-0.05670339761248844
2019-01-10 13:00:00,0.007772287657186183,0.1362873872609347,-0.04791638914417273,0.1764090543023414,0.42951776604473857,0.0,-5.595524044110789e-16,-0.034133709981167604,-0.03272128060263657
2019-01-10 17:00:00,0.0038342770316861507,0.13196814499851217,-0.05129272285967412,0.17615517144889678,0.4387594715779814,0.060790047575207805,0.020263349191735378,-0.03775797373358358,-0.036350844277673655
2019-01-10 21:00:00,-0.012331241833566708,0.11086654506239424,-0.060451415911100814,0.16710563489102506,0.4796133547195039,0.6642772022159538,0.24168908326371993,-0.053736162361623596,-0.05235239852398521
