timestamp,ema50_dist_REP_USD_1h,ema200_dist_REP_USD_1h,upper_bb_dist_REP_USD_1h,lower_bb_dist_REP_USD_1h,width_bb_REP_USD_1h,rsi_REP_USD_1h,stoch_rsi_fastk_REP_USD_1h,stoch_rsi_fastd_REP_USD_1h,kijun_dist_REP_USD_1h,tenkan_dist_REP_USD_1h
2018-12-20 17:00:00,-0.09927855464112856,,0.05843690101064691,-0.1847887432524733,0.25962787437545426,0.6326466424748131,1.0,0.9775379354844667,0.7662169174883238,0.9004929942916451
2018-12-20 18:00:00,-0.102047506977061,,0.05167490945112774,-0.17433126002658006,0.24077229498923575,0.641970331962786,1.0,0.9775379354844667,0.7526197893869564,0.8858621488709804
2018-12-20 21:00:00,-0.07011401801070705,,0.07953457816879728,-0.12607507416837171,0.21050823108040648,0.57765252240479,0.0,0.6666666666666669,0.8093617926158263,0.9469179447648919
2018-12-20 23:00:00,-0.07363704043937658,,0.0679419304219544,-0.11503855987268896,0.18739328637973426,0.5873753041367646,0.1511677993823397,0.38372259979411344,0.7966584844405733,0.9332488716446277
2018-12-21 02:00:00,-0.0854548120259706,,0.04677259376145071,-0.112458473808694,0.1646382724787572,0.6104825911556502,0.5104351186160497,0.22053430599946336,0.7669734058431867,0.9013069944319703
2018-12-21 04:00:00,-0.09248309216000206,,0.033334617060236216,-0.10925935541443277,0.14822078462013788,0.6267676355775388,0.7636316210125478,0.4750781796703126,0.7461009644982557,0.8788477324030373
2018-12-21 06:00:00,-0.04042307302724246,,0.0871448613932817,-0.05097617527671716,0.13566757765382112,0.5220538323787804,0.0,0.42468891320953267,0.8430921275299534,0.9832126176132134
2018-12-21 07:00:00,-0.03862562002520986,,0.08428602326334422,-0.05226890702458298,0.13440332681910547,0.5216649474482162,0.0,0.25454387367084946,0.8435164120896979,0.9836691582710433
2018-12-22 10:00:00,-0.061561641715743964,,0.05198952549904501,-0.07656371870722856,0.13015243980744598,0.5630668494392533,0.3939185831298107,0.13130619437660376,0.7947163045770935,0.9311590381775996
2018-12-22 16:00:00,-0.03037259831408401,,0.0817343260611374,-0.04843409480008387,0.1280365967208795,0.5077695730006635,0.0,0.13130619437660376,0.851992926132499,0.9927900965854988
2018-12-22 21:00:00,-0.07254812831715662,,0.03020314702056459,-0.09228047616880197,0.1264071317515804,0.5763202330681675,1.0,0.46463952770993705,0.7657816573496414,0.9000246436399955
2018-12-23 01:00:00,-0.08012043025382753,,0.023188728079842624,-0.1032517961087096,0.13171320586946575,0.5918742733805388,1.0,0.6666666666666669,0.745138506108113,0.8778121034213124
2018-12-23 03:00:00,-0.09799221961442783,,0.007727360171891462,-0.12437838443638538,0.14028812111858932,0.6229319310406448,1.0,1.0000000000000002,0.70364530540226,0.8331643953898713
2018-12-23 04:00:00,-0.09436623323371762,,0.015457462868309957,-0.12531971906427863,0.14895970666060018,0.6232569293321983,1.0,1.0000000000000002,0.7032190264102789,0.8327057086737313
2018-12-23 07:00:00,-0.10494897039620077,,0.008493635137551747,-0.13880680809023693,0.15756696907407905,0.645221805427691,1.0,1.0000000000000002,0.67525995200886,0.8026210545745402
2018-12-23 08:00:00,-0.10854142177979798,,0.002149527088738834,-0.13297879538142143,0.14458638815378078,0.6570845909419064,0.9999999999999999,1.0000000000000002,0.6602439024390245,0.7864634146341467
2018-12-23 09:00:00,-0.10428489543549213,,0.005091680169920565,-0.12162704602357888,0.13455917769428496,0.6570845909419064,1.0,1.0000000000000002,0.6602439024390245,0.7864634146341467
2018-12-23 10:00:00,-0.0996281888790006,,0.012633508797398552,-0.11823353808497794,0.13816200264526166,0.6552178190795348,0.9448152259559118,0.9816050753186374,0.6613379542625633,0.787640641397994
2018-12-23 11:00:00,-0.11763690151675354,,-0.0006688076624465911,-0.143751716625103,0.15421911142633188,0.6923459530602869,1.0,0.9816050753186374,0.6192492506779581,0.7423521575717209
2018-12-23 12:00:00,-0.1316910100207589,,-0.007041897801707275,-0.16663000718730003,0.1747638990185191,0.7210918106872622,1.0,0.9816050753186374,0.5835940862403892,0.7039863206504673
2018-12-23 13:00:00,-0.22554595152085688,,-0.07479931481290025,-0.29466053531062963,0.26967900240222376,0.8273476409892172,1.0,1.0000000000000002,0.3956349247029638,0.5017376239146258
2018-12-23 14:00:00,-0.16226407863009917,,0.011618419059983953,-0.24724555746939247,0.29343454795151314,0.6695656441245635,0.08335467315220468,0.6944515577174017,0.49773919931350874,0.6116043433776692
2018-12-23 15:00:00,-0.15315528520999744,,0.03012066651280132,-0.24278901110590423,0.3053822459789377,0.6632362926125375,0.0,0.3611182243840684,0.5028480593456088,0.6171016028613063
2018-12-23 19:00:00,-0.11099555636041136,,0.08226223250138354,-0.20287467975390294,0.30343599098381197,0.588512384947386,0.0,0.02778489105073504,0.5696266746604561,0.6889570410680932
2018-12-23 21:00:00,-0.1139266209156673,,0.07995595208298667,-0.20466902935779252,0.3035535287871129,0.5979546913989284,0.03953480992726064,0.013178269975753694,0.5562414266117972,0.6745541838134432
2018-12-24 01:00:00,-0.2008460862519862,,-0.00894248334433756,-0.2966360880842337,0.33957739189175784,0.7018538666482763,1.0,0.34651160330908704,0.38918367346938765,0.49479591836734693
2018-12-24 02:00:00,-0.22002997853175454,,-0.015513595274654679,-0.32249782429612717,0.36941797631628975,0.7276479294506071,1.0,0.6798449366424204,0.3402244536326049,0.44211458948611937
2018-12-24 04:00:00,-0.16260541826642705,,0.05888307009323257,-0.26610756416893844,0.36255586177770416,0.6264101492296923,0.2723801773128426,0.7574600591042809,0.42749292230261093,0.5360176156023906
2018-12-24 05:00:00,-0.18106655171175856,,0.04081373796722576,-0.2804670181883462,0.3650198594921443,0.651924012994713,0.4161305740109558,0.5628369171079328,0.38342411186082437,0.4885984879278109
2018-12-24 07:00:00,-0.14462297505599742,,0.08222972961401909,-0.23371913617035955,0.34184155276685285,0.6004909518337957,0.0,0.22950358377459953,0.4350163381469381,0.5441129967323708
2018-12-24 14:00:00,-0.13851812113241624,,0.0866430614620266,-0.21846862568898318,0.3266415397925685,0.599770794200847,0.0,0.13871019133698534,0.4357730436616749,0.54492723054208
2018-12-24 15:00:00,-0.18426951696126148,,0.032091410060567815,-0.25662688052658156,0.32523126853221945,0.6554031112817704,1.0,0.3333333333333334,0.346987236568715,0.4493915108340756
2018-12-24 16:00:00,-0.1879020017035542,,0.03153770847905335,-0.25864181619688,0.32735089064073297,0.6667374931085611,1.0,0.6666666666666667,0.3283247146063031,0.4293101766025953
2018-12-24 22:00:00,-0.09081121938413328,,0.1472333077765262,-0.1574269544257867,0.3062210166223257,0.5276206794500286,0.0,0.6666666666666667,0.481070496083551,0.593668407310705
2018-12-25 00:00:00,-0.06772153351689081,,0.16910101322245774,-0.12519599709521967,0.2879752317211954,0.5059994425126609,0.0,0.3333333333333334,0.5141808475141809,0.6292959626292962
2018-12-25 01:00:00,-0.015737518737442113,,0.23052834404377065,-0.07028801640961257,0.2785026801002553,0.45873250921919584,0.0,9.473903143468002e-17,0.5975685602637975,0.719023199596325
2018-12-25 02:00:00,0.02092610737730949,,0.2773193557822009,-0.03462858490216958,0.27819077398883857,0.4298980036897448,0.0,9.473903143468002e-17,0.658464087320924,0.7845482896403859
2018-12-25 04:00:00,0.03833817089578129,,0.30302076105982767,-0.020325637595377977,0.28330230816322277,0.4164034585227769,0.0,9.473903143468002e-17,0.6892914753691528,0.8177193200148904
2018-12-25 05:00:00,0.04797500096736784,,0.32303451184512233,-0.020339405195185067,0.29823654555801177,0.40820496639960874,0.0,9.473903143468002e-17,0.7081555834378923,0.8380175658720201
2018-12-25 08:00:00,0.02655739408656488,,0.3011154906819249,-0.048871928542574605,0.3107900274267453,0.4296338606140157,0.4241032319921172,0.14136774399737248,0.6750126111938186,0.8023549097530667
2018-12-25 09:00:00,0.043783722445662976,-0.02395142796275551,0.3214812278337067,-0.04976353713582815,0.3268405810191031,0.4144855142735626,0.28951906503243413,0.23787409900818385,0.7060364164964474,0.835737289940977
2018-12-25 10:00:00,0.052209472848009586,-0.01393964985200502,0.33798236568037243,-0.05834818846518253,0.34771417107784724,0.4061485364701148,0.0,0.23787409900818385,0.7232911392405064,0.8543037974683545
2018-12-25 12:00:00,0.047647345870113655,-0.01622933448992836,0.33621435829018176,-0.07663381862327479,0.3654201916381489,0.40930330831908096,0.1343294999735158,0.14128285500198337,0.7190045077465057,0.8496912761847042
2018-12-25 15:00:00,0.04577882250265808,-0.016067848574605748,0.33868977331071415,-0.08862600826910849,0.379825486031878,0.409303308319081,0.1343294999735188,0.08955299998234495,0.7190045077465057,0.8496912761847042
2018-12-25 17:00:00,0.050778674244446265,-0.009319989723349686,0.34969775602189523,-0.09562288155421561,0.39512497354931686,0.40260471282554283,0.0,0.08955299998234495,0.7306298862264031,0.8622004703489481
2018-12-25 18:00:00,0.07845926728070385,0.019599704839763588,0.37815984756617027,-0.08607672687628898,0.40507830649940063,0.37472227090106996,0.0,0.044776499991173016,0.78149413104071,0.9169316531229146
2018-12-25 19:00:00,0.048325471647211016,-0.006954751971280704,0.31717477721311016,-0.11439784903856687,0.3918441497472231,0.4145562778763258,1.0,0.3333333333333334,0.7349747667839119,0.8668756690625479
2018-12-25 21:00:00,0.024899762929397884,-0.027902030967782654,0.27563618146523594,-0.1388885323669341,0.38799594702453305,0.44633120923706215,1.0,0.6666666666666667,0.69788730637799,0.8269686463296002
2018-12-25 23:00:00,0.006278286740910799,-0.04487013696077713,0.23033399204934346,-0.15240637860087702,0.3683866253791547,0.4726413824275307,1.0,1.0,0.667462796252067,0.7942311225427154
2018-12-26 00:00:00,0.029278454915123486,-0.0216867975557421,0.2433614324121316,-0.1344636800541137,0.3583152497969979,0.4429397198647366,0.6966714454433365,0.8988904818144455,0.7075556893437689,0.8373720650210716
2018-12-26 01:00:00,0.02788227033296442,-0.02171391837704917,0.22435999075211188,-0.1348906623677002,0.34386784073790316,0.4433327603121924,0.49541931030697645,0.7306969185834378,0.7071274514721373,0.8369112705020816
2018-12-26 02:00:00,-0.008635555959063512,-0.05623996748313387,0.13862692045632996,-0.14629783866947044,0.2860217839818511,0.49972461998884066,1.0,0.7306969185834378,0.6458925225170769,0.7710209756392434
2018-12-26 03:00:00,-0.018819490238404013,-0.06600279090701966,0.06245624230256541,-0.11467590059594446,0.18188102539664094,0.516162997159391,1.0,0.8318064367689921,0.6277095613290453,0.7514556606367846
2018-12-26 04:00:00,-0.015708583924112562,-0.06301846544678791,0.04013771804717936,-0.09763211448007336,0.14184755222765913,0.5120449632748084,0.943760590392433,0.981253530130811,0.6318066859245586,0.7558642678205421
2018-12-26 05:00:00,-0.024374832667303892,-0.07149668383291552,0.010126052977134092,-0.09339727401777054,0.1080208406440371,0.52801486584686,1.0,0.981253530130811,0.6157899734143564,0.7386298898594761
2018-12-26 08:00:00,-0.028739805344564773,-0.07600337491485643,0.0029952089796749792,-0.09771298279748664,0.10571472340762977,0.5374960409260308,1.0,0.981253530130811,0.6066181243140543,0.7287607538619496
2018-12-26 09:00:00,-0.004789458642190492,-0.052873090002022116,0.02849069357610068,-0.075852687918049,0.10687427079858074,0.49267046637759904,0.0,0.6666666666666665,0.6459124211137173,0.7710423870203353
2018-12-26 10:00:00,0.007941651080066281,-0.040046122931819306,0.042827231430730084,-0.0632845884607256,0.10720842035739224,0.47030841622663305,0.0,0.3333333333333332,0.6675036439131339,0.7942750756341632
2018-12-26 15:00:00,0.030617156736705065,-0.017088266335406277,0.06758043976987893,-0.040987336321601564,0.10714314176511402,0.43290640738269565,0.0,-9.473903143468002e-17,0.7070846394984327,0.8368652037617557
2018-12-26 16:00:00,0.012177671569620019,-0.03385988007852536,0.048897493967107186,-0.05772664025297569,0.10709692141304389,0.4669810315003025,0.32579351282924734,0.108597837609749,0.6773653019232901,0.8048864630435051
2018-12-27 06:00:00,0.035187291661909814,-0.010421194631007435,0.07428808778138007,-0.03572103961673312,0.10792789719342907,0.429347918054929,0.0,0.108597837609749,0.7178765662658204,0.8484775833133542
2018-12-28 11:00:00,0.12474658494314772,0.07926303057024287,0.18513316051872608,0.03102714797872741,0.13907478800076684,0.33000501133538174,0.0,0.108597837609749,0.8749483542211818,1.0174907037598127
2018-12-28 17:00:00,0.007575023878736209,-0.03254645571023307,0.06281067952227426,-0.07465088488084859,0.13828019737006586,0.49088046575876215,1.0,0.3333333333333332,0.6801392094188501,0.8078712559700849
2018-12-29 01:00:00,-0.1952063485542641,-0.23256609521148652,-0.09502247189833601,-0.30996581621409736,0.2695194558306952,0.6929761265838256,1.0,0.6666666666666665,0.3287136443490142,0.42972867460472375
2018-12-29 04:00:00,-0.05239166251771876,-0.09744094416174665,0.06985979988405555,-0.18624000971034604,0.27192303980920035,0.5313853748485519,0.554810989230729,0.8516036630769095,0.5609700166255804,0.6796422633721264
2018-12-29 05:00:00,-0.10500160045224449,-0.1501230658869277,0.020764294338544653,-0.232600131641585,0.2833793801101553,0.570774319019009,0.6633291123422513,0.73938003385766,0.4672472140193564,0.5787942146444507
2018-12-29 10:00:00,-0.03391550657319786,-0.08310012629896157,0.10336193750148137,-0.16709186942685372,0.2793554591248387,0.5147076616659281,0.1179005813874999,0.44534689432016,0.5815152993657211,0.7017494946678748
2018-12-29 22:00:00,-0.031214056877656438,-0.08093200389428423,0.10787079232037855,-0.16202354666858276,0.2774054742396343,0.5136782577343009,0.0,0.26040989790991703,0.5838520155895528,0.7042638589959864
2018-12-29 23:00:00,-0.04396282423203368,-0.09378624373986988,0.09522031767735384,-0.1721434827492605,0.27805836518914906,0.5242478493599576,0.1851194528629871,0.10100667808349559,0.5600756316965565,0.678679883114651
2018-12-30 00:00:00,-0.04083670594307065,-0.09148354857443886,0.10017032774458978,-0.16566061833817114,0.2748303043300083,0.5230050374049883,0.1633524180272199,0.11615729029673559,0.5624569618509847,0.6812422531331772
2018-12-30 02:00:00,-0.04366654981853002,-0.09489841157326073,0.09806357065325533,-0.16394138180764106,0.2709290591586406,0.5268288985678844,1.0,0.449490623630069,0.5549438625746692,0.6731579728849955
2018-12-30 10:00:00,-0.009240856057429303,-0.06205029199520451,0.13782923617710297,-0.1326839255067921,0.2698190103673473,0.4962011434052192,0.0,0.3877841393424065,0.6103048153010895,0.7327277243532877
2018-12-30 13:00:00,-0.009519824546771471,-0.06205854000646682,0.13749839092604765,-0.13256813087876562,0.26940240983588565,0.4967977405944858,0.019478972131583963,0.33982632404386126,0.6092198581560282,0.7315602836879431
2018-12-30 18:00:00,-0.0032268461371161017,-0.05566464242797986,0.14481485648285264,-0.126642229010416,0.2690127512364907,0.49105177753670276,0.0,0.006492990710527901,0.6192299915553601,0.742331434280481
2018-12-30 20:00:00,-0.0028382486120839268,-0.054854934653003506,0.14503663103319386,-0.1265520853839679,0.2691016059573623,0.4907829439604869,0.0,0.006492990710527901,0.6196730673138697,0.742808194731958
2018-12-31 00:00:00,0.0076307436046869626,-0.04419269528058034,0.15674603893584083,-0.11834185398003505,0.26990514927915543,0.4797277192574696,0.0,-8.733754460384566e-17,0.6371835728458903,0.7616499308520235
2018-12-31 04:00:00,0.007576048906145605,-0.043513928399434465,0.15712835014601545,-0.11770404721340022,0.2695195864482119,0.4794560308019328,0.0,-8.733754460384566e-17,0.6375971323405587,0.7620949310751319
2018-12-31 11:00:00,-0.0021649519494423286,-0.05231906870588865,0.14623317109654077,-0.12395284758219316,0.2672092642519517,0.491550137515106,1.0,0.3333333333333332,0.6216216216216215,0.7449048872583468
2018-12-31 20:00:00,0.08016368026445608,0.028690663840778896,0.24643980609940264,-0.053818233414456684,0.27388040257779844,0.40872560373112216,0.0,0.3333333333333332,0.7607346094154166,0.8945938954992241
2019-01-01 12:00:00,0.016537774357402224,-0.03094938416100268,0.17374684643280625,-0.10776182725005212,0.272517633060297,0.477165876374682,0.8263284985347475,0.6087761661782491,0.658120699104805,0.7841787954448574
2019-01-01 20:00:00,0.036613435640993064,-0.010283582406459657,0.1981202418744814,-0.08686637055767366,0.26996906085425576,0.4568615299068727,0.5811795608930888,0.46916935314261204,0.693304643092576,0.8220375875321835
2019-01-01 21:00:00,0.028862995428805105,-0.01639384146584011,0.17987560429950689,-0.07174702015871193,0.2387165814752918,0.4642441342430564,0.6703150380143776,0.6926076991474046,0.6825687166304133,0.8104854656911211
2019-01-01 22:00:00,0.02343718664804917,-0.020460806876595017,0.17465890548200402,-0.07539723071426918,0.2382324597279564,0.46958676797900945,0.8892595236266088,0.7135847075113584,0.67525995200886,0.8026210545745402
2019-01-02 00:00:00,4.185479141693982e-05,-0.042424636233405755,0.09151332115369137,-0.06343574137349295,0.15280388094816139,0.4985854016908817,1.0,0.8531915205469954,0.6369670297958303,0.7614169251857732
2019-01-02 05:00:00,-0.023117890055366352,-0.06485264198255958,0.06261628899223148,-0.08576109068197613,0.15011456559998454,0.5285755293528901,1.0000000000000002,0.9630865078755363,0.5975123210513964,0.7189626848157711
2019-01-02 08:00:00,-0.03149115218270504,-0.07336131831697856,0.033502186857097715,-0.08399422250208888,0.12053955306415993,0.5408292880433582,1.0,1.0,0.5817174193398473,0.7019669807484519
2019-01-02 23:00:00,-0.0815083954616529,-0.12316148069939636,-0.011513398461308832,-0.14085903259437393,0.14001266955219724,0.6058713668233949,1.0,1.0,0.49459862989636405,0.6082250131740734
2019-01-03 07:00:00,-0.1416900035414519,-0.18428279537724346,-0.05004462333267379,-0.22260965236635633,0.1998036948897615,0.6754278959739224,1.0,1.0,0.3872584984103695,0.49272438248960637
2019-01-03 13:00:00,-0.05920091501003155,-0.10710714741509886,0.04236522751794358,-0.15109163735729658,0.20457840249205575,0.5510033886483691,0.1527238532924457,0.7175746177641485,0.5166774358860098,0.6319823533343731
2019-01-04 12:00:00,-0.05118430364094606,-0.1004717556549396,0.051802775970736015,-0.1462949284371038,0.20792116355148565,0.5437636127858572,0.02180055787807836,0.39150813705684134,0.5262331838565024,0.6422645739910315
2019-01-04 15:00:00,-0.04917707604718358,-0.09947203669319904,0.05411628620701414,-0.14676202611732825,0.21063555578280133,0.5437636127858572,0.0,0.05817480372350801,0.5262331838565024,0.6422645739910315
2019-01-04 17:00:00,-0.04724856326101945,-0.09848226518381398,0.05867407994851459,-0.14609896784089182,0.21413333938425053,0.543763612785857,0.0,0.007266852626026102,0.5262331838565024,0.6422645739910315
2019-01-04 22:00:00,-0.07671473524343442,-0.12803991049650232,0.03200145627429585,-0.1764611790980296,0.2246921157535431,0.5823056177257242,1.0,0.33333333333333337,0.47401472498917285,0.5860762234733652
2019-01-04 23:00:00,-0.07956457453783128,-0.13246700546346135,0.035043762082582974,-0.18218812502276005,0.23448333778453917,0.589560978269336,1.0,0.6666666666666667,0.46428033643814404,0.5756017811431153
2019-01-05 02:00:00,-0.1209671519410942,-0.17439093237051695,0.0019213240797606446,-0.22820346048007567,0.2594829643230947,0.6431484301545645,1.0,1.0,0.39056004412530765,0.49627692716259975
2019-01-05 12:00:00,-0.04963417478178278,-0.10820849991032366,0.08500527089589327,-0.16307200514898945,0.25815389167373054,0.5341306226293508,0.0,0.6666666666666667,0.5001983514788206,0.6142504518005907
2019-01-05 22:00:00,-0.1321674318748558,-0.18881936741405725,0.004297757311535921,-0.2433157573115361,0.28122208474938654,0.6230970972007864,0.8160728654431932,0.6053576218143977,0.36140000000000017,0.4649000000000001
2019-01-06 10:00:00,-0.09498443169073945,-0.15611846749078462,0.05287112193313259,-0.2114803178128466,0.28712149442092133,0.5757919067669545,0.3821511832181013,0.39940801622043154,0.4136484465858117,0.5211206180428645
2019-01-06 17:00:00,-0.08876039724682094,-0.15216373177191445,0.057879985422320424,-0.19171490856973572,0.2674949789683289,0.5722977938015011,0.3501003371703561,0.5161081286105502,0.41771150081226316,0.5254925646686384
2019-01-06 18:00:00,-0.12081062101247464,-0.18471543710581306,0.02702813182996766,-0.21862969042723002,0.2716855053985183,0.6098250087797998,0.850819216059531,0.5276902454826629,0.3601758417424319,0.4635827755020483
2019-01-07 00:00:00,-0.12002098401886507,-0.18665005580115746,0.030525132707224012,-0.21053010486315016,0.2648965891471945,0.6140447365589392,0.8218014808058459,0.6742403446785776,0.3538186157517902,0.4567422434367543
2019-01-08 01:00:00,-0.10109729879272611,-0.17125206413112326,0.05061810612909423,-0.18183341094117056,0.24877292463794454,0.5897414109884734,0.41784178756094237,0.6968208281421063,0.37658371841410765,0.4812380557549776
2019-01-08 06:00:00,-0.09553162659576808,-0.16802698432633545,0.05226319694574166,-0.16233775577224963,0.22709991414766215,0.5869882057275837,0.35189192203697783,0.5305117301345885,0.37913568490791594,0.4839840346860629
2019-01-08 18:00:00,-0.05863817601939303,-0.13493605151580668,0.08757662306622738,-0.11302489675242955,0.20318689770984208,0.5337976226952129,0.0,0.2565779031993067,0.431741457822836,0.540589144678032
2019-01-09 00:00:00,-0.13765045264590392,-0.21059086276914718,0.0008982169857127964,-0.18542922770546688,0.2052664581894625,0.6278491480205071,1.0,0.45063064067899256,0.3030245022970903,0.40208652373660025
2019-01-09 02:00:00,-0.15267177827500722,-0.22775703888520338,-0.009110029380324902,-0.20051375702744112,0.21381397517908415,0.6492659014973795,1.0,0.6666666666666665,0.27091112770724424,0.3675317401045557
2019-01-09 16:00:00,-0.09752598855441574,-0.1793236089928113,0.055473087619624994,-0.14715493279879666,0.2123629332001469,0.5679369232922103,0.29565956080014666,0.7652198536000487,0.34765392991486843,0.45010888932884585
2019-01-09 17:00:00,-0.10203223622156599,-0.18534576749147913,0.04984407201854224,-0.15607250339109047,0.21746717378260658,0.5771020655234053,0.375033240968166,0.5568976005894374,0.3347058823529414,0.4361764705882354
2019-01-10 07:00:00,-0.041302553245206264,-0.13046875439961148,0.11714582572950771,-0.09264187095086007,0.20724849283221608,0.5032752749029692,0.0,0.2235642672561041,0.4224664862549239,0.5306090463602453
2019-01-10 17:00:00,0.03095669472326268,-0.06314948166062462,0.2031881799630988,-0.023773172650689123,0.208277314648457,0.4379205577523356,0.0,0.12501108032272185,0.5315558555518058,0.6479919001012489
2019-01-10 21:00:00,0.027629997513490823,-0.0644994676113021,0.2007605623309765,-0.026128770683018665,0.20866919529586764,0.440102908473686,0.015679889924313642,0.005226629974771072,0.5282891782667267,0.6444768747193537
2019-01-13 01:00:00,-0.004790552270548476,-0.09325421276163426,0.1602910569733873,-0.05163670914729945,0.2010075917270871,0.4739094891854145,0.25857552493449515,0.09141847161960279,0.4797826086956525,0.5922826086956523
2019-01-13 17:00:00,0.02885129899796146,-0.060917603860548675,0.2038583797227267,-0.02533211130108093,0.21040874681750557,0.4432143855037054,0.08100146373777731,0.11841895953219522,0.5315558555518058,0.6479919001012489
2019-01-13 19:00:00,0.08157944039329434,-0.009653807880633969,0.2794658058887476,0.007466113396636942,0.23787301248312137,0.4018213351266666,0.0,0.113192329557424,0.615004092672337,0.7377842627851525
2019-01-14 13:00:00,0.13146574794749477,0.040530475953161504,0.3582545984883978,0.023431187047763036,0.2811650583582417,0.36873964989958635,0.0,0.02700048791259229,0.6975062344139653,0.826558603491272
2019-01-14 16:00:00,0.01560781421376256,-0.06477911974863748,0.22044110873143286,-0.08291969047916103,0.283843517655729,0.4725342595784569,0.9869237262669958,0.32897457542233177,0.5246435890831309,0.6405541307829283
2019-01-14 18:00:00,-0.08948102761276755,-0.16327229184096037,0.0897684792195581,-0.18111147921955728,0.283843517655729,0.56353778821814,1.0,0.6623079087556651,0.36140000000000017,0.4649000000000001
2019-01-14 19:00:00,-0.13126378838971753,-0.20453670428603765,0.04421539561650811,-0.22569368122242428,0.2968444915477558,0.6013128939957554,1.0,0.9956412420889984,0.29091598710411537,0.3890574625450409
2019-01-14 20:00:00,-0.13036827174535714,-0.20651355139242933,0.049895461517136974,-0.23123036717751355,0.3091562372529401,0.6049544917173566,1.0,0.9999999999999999,0.2843396226415096,0.3819811320754718
2019-01-14 21:00:00,-0.12525579050044122,-0.20445869018454454,0.05747221654851864,-0.2332316505107822,0.31871220547486423,0.6049544917173566,1.0,0.9999999999999999,0.2843396226415096,0.3819811320754718
2019-01-14 22:00:00,-0.12034379871611023,-0.2024242753568376,0.06427944816748221,-0.23490680665804786,0.32709164665179236,0.6049544917173565,0.9999999999999983,0.9999999999999993,0.2843396226415096,0.3819811320754718
2019-01-15 00:00:00,-0.11370652207949128,-0.1986181829307101,0.07413667063320828,-0.23412343311429762,0.33506291961591156,0.6019026810400384,0.1619583186754979,0.7206527728918318,0.28725416036308626,0.3851172465960666
2019-01-15 02:00:00,-0.10948892218605921,-0.19686687774491884,0.08104664927319027,-0.23486648101532082,0.3422343449682049,0.6021728428798369,0.08852509816758097,0.4168278056143589,0.28688911995462707,0.38472445410719347
2019-01-15 10:00:00,-0.08448681910727207,-0.17566263234752555,0.11244186859126115,-0.21363559499265494,0.34345522038531723,0.5676040904552563,0.0,0.08349447228102613,0.3180365959918676,0.41823990705779845
2019-01-15 12:00:00,-0.08893910180121145,-0.18111985250505946,0.10229772331023557,-0.22051382541176123,0.34309098837810664,0.577222578909609,0.2575203513037685,0.11534848315711635,0.30640053737645156,0.4057192208041456
2019-01-15 18:00:00,-0.06806113896209842,-0.16321093037849022,0.11786831790505037,-0.20353381017359584,0.33578470928732057,0.5482430526207791,0.0,0.08584011710125602,0.3323546682325309,0.4336465061655903
2019-01-15 21:00:00,-0.012109175716335407,-0.11228687084526101,0.18141286502479215,-0.15790833894148726,0.33537973312376973,0.47555346691976447,0.0,0.08584011710125602,0.4116402774753478,0.5189597785174356
2019-01-16 00:00:00,-0.024440452357854303,-0.12302763820659268,0.1620209894177267,-0.17015519563703885,0.3335326969235955,0.49221712556351976,0.16390089691567059,0.05463363230522339,0.39259410801964,0.49846563011456646
2019-01-16 12:00:00,-0.24814880375118387,-0.3299178860830482,-0.06554033088385902,-0.39446822410136384,0.4271814551727573,0.717826715821196,1.0,0.3879669656385567,0.058796080261315886,0.1392907139524031
2019-01-16 13:00:00,-0.2597357234700708,-0.3462135888869904,-0.04653515508836026,-0.4260129617506462,0.49687693713398495,0.7339751536032395,1.0,0.7213002989718901,0.027549248999924503,0.1056683523284776
2019-01-16 14:00:00,-0.20305326631174103,-0.3004528595337814,0.04022220499073126,-0.38454433429275703,0.5131028768348784,0.6506016157320249,0.6773740666226139,0.8924580222075379,0.09472499195882933,0.1779511096815698
2019-01-16 15:00:00,-0.2192400728866143,-0.3193071789527012,0.034790410992212584,-0.4029774680749936,0.5365417414628434,0.6706706498118703,0.7381493210187479,0.8051744625471206,0.06019780390935292,0.14079900319289784
2019-01-16 20:00:00,-0.20823962472566449,-0.313971343867147,0.05916917144834177,-0.3915746401983412,0.5405916164870282,0.6664969877091919,0.19065248258650372,0.5353919567426217,0.0635937499999999,0.14445312500000007
2019-01-16 21:00:00,-0.23951763635139678,-0.3460651583189226,0.027294672233322048,-0.408610227788877,0.5385915723330593,0.7007388369661293,0.6013565276736879,0.5100527770929798,0.008444444444444477,0.08511111111111114
2019-01-16 22:00:00,-0.2403180512837959,-0.3516538437837058,0.027608180061697407,-0.390084259237798,0.5101512521286881,0.7095031697342261,1.0,0.5973363367533971,-0.005624132641881552,0.06997297494704546
2019-01-17 00:00:00,-0.2620268259948859,-0.37553441876461346,0.009559418024569055,-0.4043213227864736,0.5156627444100798,0.7360866039785737,0.9999999999999999,0.8671188425578958,-0.048038598699391644,0.02433396265995391
2019-01-17 01:00:00,-0.34994807026823804,-0.45742193455247704,-0.07035605672278789,-0.5069626179760072,0.613779844422689,0.8075617325773691,1.0000000000000002,1.0,-0.1798795180722892,-0.11753012048192768
2019-01-17 02:00:00,-0.2612100240218369,-0.3883509640061006,0.06765241713204673,-0.4452563307622759,0.6322854846648368,0.6587939675949166,0.0,0.6666666666666667,-0.08137651821862346,-0.011538461538461497
