timestamp,ema50_dist_trx_btc_3h,ema200_dist_trx_btc_3h,lower_bb_dist_trx_btc_3h,width_bb_trx_btc_3h,rsi_trx_btc_3h,stoch_rsi_fastk_trx_btc_3h,stoch_rsi_fastd_trx_btc_3h,kijun_dist_trx_btc_3h,tenkan_dist_trx_btc_3h
2018-12-24 17:00:00,-0.08167145337773485,0.06488522545369269,-0.043221782513654605,0.10694857083643035,0.552616281957388,0.0,0.5188504924696846,0.49129593810444905,0.4603481624758221
2018-12-24 21:00:00,-0.07504218269248653,0.06632118210966942,-0.033311473371806066,0.0980149332816809,0.5441135591797784,0.0,0.2721268510853074,0.4970873786407768,0.46601941747572817
2018-12-25 01:00:00,-0.03432124633821154,0.11511035765842181,0.0010839743253827638,0.1077655124670392,0.46347628436810434,0.0,5.684341886080802e-16,0.5607287449392713,0.5283400809716599
2018-12-25 05:00:00,-0.06733861135430741,0.0738539951914352,-0.03642709460664062,0.10825526036435681,0.5311744028471844,0.27872450586482966,0.09290816862161046,0.5029239766081872,0.47173489278752423
2018-12-25 09:00:00,-0.06817782880689993,0.06530626200232081,-0.03132567947804976,0.0950175653697199,0.5377857818437414,0.8336268732922929,0.37078379305237474,0.4970873786407768,0.46601941747572817
2018-12-25 13:00:00,-0.04777586914937382,0.08589431136479386,-0.01678540047370547,0.09925017605214315,0.49983164050786577,0.4508505058568544,0.5210672950046595,0.526732673267327,0.49504950495049505
2018-12-25 17:00:00,-0.060169471471209546,0.06894073644459642,-0.03326822182471412,0.10041787913847801,0.5285002103419028,0.8750419284576245,0.7198397692022579,0.5029239766081872,0.47173489278752423
2018-12-25 21:00:00,-0.08012674287526256,0.04326321741227446,-0.05619097406626716,0.10010123367338868,0.5714831186625723,0.9999999999999999,0.7752974781048267,0.4657794676806086,0.435361216730038
2018-12-26 01:00:00,-0.09669752426805966,0.021994081282570965,-0.07775616306695843,0.10261115001921006,0.6070897005231339,1.0,0.9583473094858753,0.43308550185873607,0.4033457249070631
2018-12-26 05:00:00,-0.0814645003786636,0.036644925123318295,-0.06527016052821533,0.1033949378696301,0.5769722139717945,0.7192053767609433,0.9064017922536481,0.45197740112994356,0.42184557438794723
2018-12-26 09:00:00,-0.06818393409346202,0.048928210340305034,-0.05311868653078167,0.10226115834571575,0.5517075970207265,0.29529885771375186,0.6715014114915654,0.46857142857142886,0.4380952380952381
2018-12-26 13:00:00,-0.05863654753506875,0.057076560779872665,-0.04536830742094822,0.10184863339877448,0.5348918102368215,0.0,0.33816807815823213,0.4798464491362766,0.4491362763915545
2018-12-26 17:00:00,-0.06322810166284853,0.048467238736637164,-0.05284819111758987,0.10153784608851614,0.5496733791367572,0.20473685368529476,0.16667857046634926,0.46857142857142886,0.4380952380952381
2018-12-26 21:00:00,-0.0692394715233734,0.038909236454248486,-0.061739425133494175,0.10181084195343755,0.5681488421075276,0.7903211214455662,0.3316859917102874,0.4547169811320755,0.42452830188679247
2018-12-27 01:00:00,-0.05800743512463136,0.04890634620642631,-0.05271587001595035,0.10181615174951861,0.5441086452861684,0.2771394358095261,0.4240658036467961,0.46857142857142886,0.4380952380952381
2018-12-27 05:00:00,-0.052271633058941336,0.0528286669153053,-0.049195779726012856,0.10183946100469388,0.5343685884956823,0.0,0.3558201857516978,0.47418738049713216,0.4435946462715106
2018-12-27 09:00:00,-0.05022176509584564,0.0528286669153053,-0.049195779726012856,0.10183946100469388,0.5343685884956823,0.0,0.0923798119365091,0.47418738049713216,0.4435946462715106
2018-12-27 13:00:00,-0.056893685907280056,0.036648891565103536,-0.05577767944389167,0.09331911175590295,0.5573434113196328,0.6801258240374568,0.22670860801248596,0.4602272727272727,0.4299242424242422
2018-12-27 17:00:00,-0.02816777287746619,0.06019965123993787,-0.0276460450021212,0.08643874973084556,0.4807129164245382,0.0,0.22670860801248596,0.5029239766081872,0.47173489278752423
2018-12-27 21:00:00,-0.010389562201247649,0.07071653769416386,-0.010399077376703314,0.07874088982225935,0.4414903582306459,0.0,0.22670860801248596,0.5297619047619049,0.498015873015873
2018-12-28 01:00:00,-0.006194071874150997,0.07612891974716285,-0.010591071141585195,0.08396843557942237,0.4330347463683235,0.0,3.7895612573872007e-16,0.5358565737051793,0.5039840637450197
2018-12-28 05:00:00,-0.026425172188218715,0.05301642393300621,-0.032158724127937854,0.08429603734014525,0.4907991517654786,0.4646852688811435,0.1548950896270482,0.5029239766081872,0.47173489278752423
2018-12-28 09:00:00,-0.025388890925935548,0.049309530228186516,-0.02474812671941462,0.07315921050282959,0.49079915176547856,0.9999999999999987,0.4882284229603811,0.5029239766081872,0.47173489278752423
2018-12-28 13:00:00,-0.04053792168902559,0.03171058487422784,-0.04033127452940033,0.07235372892485603,0.5356874816264107,1.0,0.8215617562937144,0.4770114942528736,0.446360153256705
2018-12-28 17:00:00,-0.047694272462026954,0.023289932723945528,-0.04852712437479967,0.07273486901323861,0.5589493693055775,1.0,1.0,0.4629981024667933,0.432637571157495
2018-12-28 21:00:00,-0.047556788390779925,0.02143129430413193,-0.04605250642534442,0.06832492192744685,0.5636578029528525,1.0,1.0000000000000004,0.4602272727272727,0.4299242424242422
2018-12-29 01:00:00,-0.029823160272252736,0.038980745386578475,-0.028190764654401734,0.06681106498901641,0.5108047446456851,0.2745808844135381,0.7581936281378465,0.48554913294797686,0.4547206165703275
2018-12-29 05:00:00,-0.03578273118448083,0.030564482324789033,-0.03572700622536307,0.06646304708469203,0.5318169877045495,0.39755964426404766,0.5573801762258623,0.47418738049713216,0.4435946462715106
2018-12-29 09:00:00,-0.0326047649336898,0.027752520177443563,-0.03215865044564348,0.06004345025487466,0.525737266915361,0.28252901058046953,0.3182231797526855,0.4770114942528736,0.446360153256705
2018-12-29 13:00:00,-0.03310331336834704,0.02375329953385008,-0.03350473356826733,0.05753857491095678,0.5315050776456384,0.3916581871128171,0.35724894731911183,0.47418738049713216,0.4435946462715106
2018-12-29 17:00:00,-0.02102395462853668,0.034705252649658735,-0.0229064131912452,0.05727378375107656,0.4927809332907188,0.0,0.22472906589776262,0.49129593810444905,0.4603481624758221
2018-12-29 21:00:00,-0.034532207006712334,0.019609395622454562,-0.03770463371769306,0.05783731937256621,0.5408186216031104,1.0,0.46388606237093943,0.46857142857142886,0.4380952380952381
2018-12-30 01:00:00,-0.02425871135926394,0.028627375486108164,-0.028627375486108497,0.05725475097221676,0.5084096664871794,0.3253431575396835,0.44178105251322825,0.48269230769230775,0.45192307692307687
2018-12-30 05:00:00,-0.026899254955827567,0.022613457325091568,-0.03180885962394242,0.05467369023748221,0.5207803219140104,0.58286294796723,0.6360687018356384,0.4770114942528736,0.446360153256705
2018-12-30 09:00:00,-0.02404987178729301,0.023811349558648498,-0.029953384107593295,0.0539303547171967,0.5138180114186692,0.4379286112009634,0.44871157223595953,0.4798464491362766,0.4491362763915545
2018-12-30 13:00:00,-0.021303513456176537,0.025311970846340515,-0.028196586230956444,0.05358584435280585,0.506525372518651,0.0,0.34026385305606505,0.48269230769230775,0.45192307692307687
2018-12-30 17:00:00,-0.016837516952963094,0.02859659714271645,-0.024735593281713153,0.05322943090530734,0.4915003914720977,0.0,0.145976203733655,0.48841698841698844,0.4575289575289574
2018-12-30 21:00:00,-0.010674656588620102,0.032273095718228006,-0.01926338698036434,0.05120341196059613,0.46902611618182705,0.0,5.210646728907401e-16,0.4970873786407768,0.46601941747572817
2018-12-31 01:00:00,-0.015761032591938395,0.02634080904893943,-0.024024206732337516,0.050306745419786796,0.49394585564624016,0.556344832757069,0.18544827758569016,0.48841698841698844,0.4575289575289574
2018-12-31 05:00:00,-0.007783876144372481,0.03216932662881633,-0.01232496865216337,0.04405715232984706,0.46276054458735727,0.0,0.18544827758569016,0.5000000000000002,0.4688715953307392
2018-12-31 09:00:00,0.005683385366741511,0.04421161120560302,0.004506337512345304,0.038761093217448056,0.4135537141161564,0.0,0.18544827758569016,0.5207100591715978,0.48915187376725844
2018-12-31 13:00:00,-0.002103052735276556,0.036401816863495196,-0.004112188683456752,0.03987030685506486,0.4495714691635432,0.4480258189652592,0.1493419396550869,0.5088062622309197,0.4774951076320939
2018-12-31 17:00:00,0.00745336985822731,0.04836780442106403,0.002620337871425349,0.04461017165950496,0.4152407381697124,0.020984937351429096,0.15633691877222997,0.5237154150197629,0.4920948616600791
2018-12-31 21:00:00,0.011002133997233265,0.05388997440704624,0.001665581148508899,0.05081292317046887,0.4020164351630471,0.0,0.15633691877222997,0.5297619047619049,0.498015873015873
2019-01-01 01:00:00,0.008647202531379294,0.05056775276640524,-0.003439039895118401,0.05276345578268419,0.41209810304354144,0.21200001413918002,0.07766165049687022,0.526732673267327,0.49504950495049505
2019-01-01 05:00:00,-0.00680445565726473,0.030959537107678736,-0.018678835353293177,0.04933543557585697,0.48666089446871885,1.0,0.4040000047130605,0.5029239766081872,0.47173489278752423
2019-01-01 09:00:00,-0.004673851174045063,0.03239133877276945,-0.017547588772769962,0.04957101764892629,0.47849156743916427,0.9034865708096358,0.7051621949829392,0.505859375,0.474609375
2019-01-01 13:00:00,-0.004490562892709882,0.03064424864194315,-0.017948936141943483,0.04828667755332349,0.47849156743916427,0.9034865708096358,0.9356577138730909,0.505859375,0.474609375
2019-01-01 17:00:00,-0.0005636002250023475,0.033109027030828075,-0.014873732913181281,0.04754922291158029,0.4605589207136925,0.649932985928789,0.8189687091826873,0.5117647058823529,0.48039215686274495
2019-01-01 21:00:00,0.003238985270078487,0.03510132084779216,-0.011872974391099245,0.04643499120715474,0.4426917330195693,0.0,0.5178065189128087,0.5177165354330711,0.4862204724409449
2019-01-02 01:00:00,0.006921832959110086,0.03886771015393986,-0.009816326754730653,0.04798699264787621,0.4249383308225257,0.0,0.21664432864293015,0.5237154150197629,0.4920948616600791
2019-01-02 05:00:00,0.004742233298069332,0.033185350152879156,-0.011686336346173332,0.044394467860317234,0.4370937773558004,0.22697874678032265,0.07565958226010802,0.5207100591715978,0.48915187376725844
2019-01-02 09:00:00,-0.00859039819089269,0.017544440607493605,-0.024742884187260783,0.04244007604120634,0.5144619731365689,0.9999999999999999,0.4089929155934413,0.5000000000000002,0.4688715953307392
2019-01-02 13:00:00,-0.006396734657180936,0.016767085839518803,-0.021835311960377135,0.03870046916424991,0.5038088041611549,0.8810016136514713,0.7026601201439319,0.5029239766081872,0.47173489278752423
2019-01-02 17:00:00,-0.008003155530539319,0.012387559874923015,-0.02269884392161614,0.03526823418680174,0.5146326300198136,1.0,0.9603338712171576,0.5000000000000002,0.4688715953307392
2019-01-02 21:00:00,-0.0076893062940476264,0.01023179230796556,-0.02171039152975629,0.03212656783600245,0.5146326300198136,0.9999999999999999,0.9603338712171576,0.5000000000000002,0.4688715953307392
2019-01-03 01:00:00,-0.00552929206596664,0.010587745831279527,-0.019164743881962765,0.02988063277778648,0.5019342608263262,0.0,0.6666666666666673,0.5029239766081872,0.47173489278752423
2019-01-03 05:00:00,-0.0015728412057175456,0.01367216071459576,-0.01523771844453825,0.028932526929724877,0.4766049231478389,0.0,0.3333333333333339,0.5088062622309197,0.4774951076320939
2019-01-03 09:00:00,-0.003384741534542157,0.009582144191566,-0.016222769191566955,0.02589087919295322,0.4904507174528151,0.3640975342423322,0.12136584474744469,0.505859375,0.474609375
2019-01-03 13:00:00,-0.04612658748970566,-0.021702141675340014,-0.07008890310078031,0.05071432171301524,0.6973686364010652,1.0,0.45469917808077803,0.43843283582089554,0.40858208955223874
2019-01-03 17:00:00,-0.02153746087165398,0.005611142965143978,-0.0469113341697337,0.053629940534051145,0.5638126107436604,0.39502727287337364,0.5863749357052359,0.47418738049713216,0.4435946462715106
2019-01-03 21:00:00,-0.02069285456296166,0.008221137989220528,-0.04722687412688853,0.05655091719330159,0.5638126107436605,0.39502727287337436,0.5966848485822499,0.47418738049713216,0.4435946462715106
2019-01-04 01:00:00,-0.025247736669090304,0.0057534088376036685,-0.05214124153722377,0.05926933845301538,0.585079931702163,0.45732730509924835,0.41579395028199934,0.4657794676806086,0.435361216730038
2019-01-04 05:00:00,-0.03481996037553936,-0.0006329088311078923,-0.06252498590573485,0.06391029697923435,0.6245120709757285,0.45448687120844045,0.43561381639368824,0.4492481203007521,0.4191729323308271
2019-01-04 09:00:00,-0.02642924565766347,0.009497411381315324,-0.053626199260104146,0.06454781915109808,0.5846228883749338,0.34284123041145564,0.41821846890638203,0.4602272727272727,0.4299242424242422
2019-01-04 13:00:00,-0.03242582351669854,0.006037607417473945,-0.061300765312211736,0.06925191241483242,0.6113560828615149,0.7832602124645714,0.5268627713614896,0.4492481203007521,0.4191729323308271
2019-01-04 17:00:00,-0.0696794335782831,-0.020623902431386898,-0.10748420567672223,0.092804828763425,0.7221053771188557,1.0,0.7087004809586762,0.3891891891891892,0.36036036036036023
2019-01-04 21:00:00,-0.06694690677129156,-0.009085198198812816,-0.11127516216154865,0.10873356978396939,0.7221053771188557,1.0,0.9277534041548576,0.3891891891891892,0.36036036036036023
2019-01-05 01:00:00,-0.08018813568090499,-0.012616311571500782,-0.13127749373823472,0.12786033741623853,0.7570195638747527,1.0,1.0000000000000004,0.3646017699115045,0.3362831858407078
2019-01-05 05:00:00,-0.08016075444637594,-0.00404512070213181,-0.13599015266647574,0.1418790690760156,0.7634215057891361,1.0,1.0000000000000004,0.35978835978836,0.3315696649029982
2019-01-05 09:00:00,-0.0968257687891706,-0.011147083235582,-0.1578184340057981,0.16020599519157322,0.800260117293259,1.0,1.0000000000000004,0.32931034482758625,0.30172413793103425
2019-01-05 13:00:00,-0.1219538676139943,-0.02292737222097596,-0.19157262777902484,0.188905354867599,0.8412227297985101,1.0,1.0000000000000004,0.28500000000000014,0.2583333333333333
2019-01-05 17:00:00,-0.10577118799189955,0.004540402005994926,-0.1817363479519416,0.20438483175812885,0.7729396476147684,0.1890675197940989,0.7296891732647,0.3023648648648649,0.2753378378378377
2019-01-05 21:00:00,-0.08535691071070906,0.031821676479362626,-0.1628027436050089,0.208263722385155,0.6900040226598079,0.0,0.39635583993136664,0.32702237521514643,0.29948364888123913
2019-01-06 01:00:00,-0.08200958087891652,0.038753411535789484,-0.15820263700911197,0.20946634487385632,0.6900040226598079,0.0,0.0630225065980333,0.32702237521514643,0.29948364888123913
2019-01-06 05:00:00,-0.09077302034161838,0.03248029179362133,-0.16473835630975098,0.21118404460119314,0.7157311598766358,0.17013197443376066,0.056710658144587214,0.30899830220713076,0.2818336162988113
2019-01-06 09:00:00,-0.10179711742051933,0.024283010817041983,-0.17336481382205093,0.21356732562247094,0.7442981196169274,0.6546534976568239,0.2749284906968618,0.2871452420701168,0.26043405676126863
2019-01-06 13:00:00,-0.07866048294886108,0.050007756440215045,-0.14522959944362834,0.20499747455282616,0.65249823373471,0.0,0.2749284906968618,0.3156996587030718,0.28839590443686003
2019-01-06 17:00:00,-0.04591268483568822,0.0830248466833372,-0.10471796837645919,0.1898015086723804,0.5464219516243614,0.0,0.2182178325522749,0.35978835978836,0.3315696649029982
2019-01-06 21:00:00,-0.039236271825543345,0.08908807251223072,-0.09529374627109655,0.18495570616949145,0.5317233170904324,0.0,2.842170943040401e-16,0.3670212765957448,0.3386524822695034
2019-01-07 01:00:00,-0.039331376302991994,0.08518260415477896,-0.08748348911053172,0.1728649644633659,0.5362019064243433,0.02106829822105885,0.007022766073686567,0.3646017699115045,0.3362831858407078
2019-01-07 05:00:00,-0.05067546634323428,0.06784582783786841,-0.08931179642425657,0.15886269507311923,0.5715084828322402,0.32941579963154416,0.11682803261753463,0.3455497382198953,0.3176265270506107
2019-01-07 09:00:00,-0.04868819315330364,0.06487973924873924,-0.0781432645541501,0.1439778306026979,0.5715084828322402,1.0,0.450161365950868,0.3455497382198953,0.3176265270506107
2019-01-07 13:00:00,-0.06705542391639241,0.04045993619464161,-0.08858280308883981,0.13222424413379982,0.6252696023624006,1.0,0.776471933210515,0.3156996587030718,0.28839590443686003
2019-01-07 17:00:00,-0.07200920481521156,0.028550963696245324,-0.08252727503296331,0.11415918457344983,0.6437816191726217,1.0,1.0000000000000004,0.30456852791878175,0.27749576988155655
2019-01-07 21:00:00,-0.06463633994410123,0.028019326270902534,-0.06254313579471216,0.09215320185961999,0.623867410863731,0.7244590546741791,0.9081530182247267,0.31122448979591866,0.2840136054421769
2019-01-08 01:00:00,-0.06967900758752255,0.020182207574836353,-0.06487023455628693,0.08699628837215385,0.6436522242459206,0.9982096400785543,0.9075562315842448,0.300168634064081,0.2731871838111297
2019-01-08 05:00:00,-0.1031049851980026,-0.012001281704521305,-0.10159095130518758,0.09498441553132918,0.7223049560484479,1.0,0.9075562315842448,0.2475728155339807,0.2216828478964401
2019-01-08 09:00:00,-0.13513376384757292,-0.03186960093977731,-0.14828543781991288,0.12794038982396908,0.7790306934944682,0.9999999999999999,0.9994032133595185,0.1953488372093024,0.1705426356589146
2019-01-08 13:00:00,-0.12724979740806097,-0.013511067554467293,-0.14916389356528437,0.14766339448951304,0.7665396828304523,0.9194976385377044,0.9731658795125685,0.19906687402799395,0.17418351477449456
2019-01-08 17:00:00,-0.11964330754445496,0.0018808889631645176,-0.14930678599904634,0.16321903099078275,0.7535281879114699,0.8116206681567868,0.910372768898164,0.20280811232449314,0.17784711388455543
2019-01-08 21:00:00,-0.13176460534459988,-0.0037325807271521017,-0.1722613030648973,0.18478964608749332,0.7797038406013812,1.0,0.910372768898164,0.1788990825688075,0.154434250764526
2019-01-09 01:00:00,-0.11626687740159802,0.018990346482678833,-0.1640367861111619,0.19733877602540448,0.7284351226492882,0.0,0.6038735560522626,0.19349845201238391,0.1687306501547987
2019-01-09 05:00:00,-0.11039099368506411,0.02955523510474678,-0.161803297120251,0.2049078663320721,0.722043941770873,0.0,0.33333333333333365,0.1953488372093024,0.1705426356589146
2019-01-09 09:00:00,-0.1488609938322345,-0.0036735115063661894,-0.2076666946792014,0.22809612412409253,0.7896277056471203,1.0,0.33333333333333365,0.13549337260677463,0.11192930780559629
2019-01-09 13:00:00,-0.16299735535813265,-0.006781448498017872,-0.23287372391577588,0.2568727125216448,0.8139820167748075,1.0,0.666666666666667,0.10775862068965525,0.08477011494252862
2019-01-09 17:00:00,-0.1982385480347747,-0.02753408591241957,-0.2848637342510687,0.30496482099066524,0.8545234909055801,0.9999999999999999,1.0000000000000002,0.05040871934604918,0.028610354223433276
2019-01-09 21:00:00,-0.1564959032331661,0.031287325539415045,-0.2526244521397,0.3192418101542192,0.7171992487192721,0.0,0.6666666666666669,0.09672830725462322,0.073968705547653
2019-01-10 01:00:00,-0.21798231916233024,-0.02373983183646322,-0.31993683048426724,0.35765601064682895,0.791643759617335,0.542107567555799,0.5140358558519332,0.0052151238591917615,-0.01564537157757495
2019-01-10 05:00:00,-0.23130874909600052,-0.020676902753470672,-0.3426142364870366,0.39339596852206843,0.810908238882768,0.6823921885282336,0.4081665853613444,-0.024050632911392422,-0.044303797468354555
2019-01-10 09:00:00,-0.15602330432741518,0.07623945673683474,-0.2707222153575254,0.3843349308913847,0.6328309046264838,0.0,0.4081665853613444,0.06344827586206914,0.04137931034482745
2019-01-10 13:00:00,-0.10004099234149866,0.14282393166525198,-0.21017385845881087,0.3652992282647501,0.5489454370640927,0.0,0.22746406284274476,0.12884333821376304,0.1054172767203514
2019-01-10 17:00:00,-0.12547000279260434,0.10599829050801812,-0.2200011193623329,0.3457050889130617,0.5829642366139791,0.1298611837776625,0.04328706125922107,0.09052333804809054,0.0678925035360678
2019-01-10 21:00:00,-0.1205496105262277,0.10750472255680976,-0.2043929828114075,0.32777655547429163,0.582964236613979,0.12986118377766223,0.0865741225184418,0.09052333804809054,0.0678925035360678
2019-01-11 01:00:00,-0.14019608267237949,0.07916337758389536,-0.2121304105509293,0.3120392550943974,0.6126133666531947,0.7589864065757037,0.3395695913770097,0.0590659340659343,0.03708791208791218
2019-01-11 05:00:00,-0.12783321549859106,0.08727691152541217,-0.18616887828441586,0.2876699114712165,0.599499105337007,0.7940209238650594,0.560956171406142,0.06786703601108046,0.04570637119113563
2019-01-11 09:00:00,-0.0864922219740778,0.12745540863110283,-0.12962303868890723,0.2573573751109542,0.5375377355868823,0.0,0.5176691101469212,0.11416184971098287,0.09104046242774566
2019-01-11 13:00:00,-0.08436686932906179,0.12173186804533231,-0.11595986227332722,0.2370077253393253,0.539247214973291,0.022770096796105598,0.2722636735537219,0.11255411255411274,0.08946608946608947
2019-01-11 17:00:00,-0.08232598129081059,0.11897162361591596,-0.10902926050352457,0.22687305696306795,0.541074115093183,0.04710422617929298,0.02329144099179971,0.1109510086455332,0.08789625360230557
2019-01-11 21:00:00,-0.06226648584190797,0.1378690131839464,-0.08397767691375646,0.21602573240371165,0.51261842744898,0.0,0.02329144099179971,0.13215859030837018,0.10866372980910421
2019-01-12 01:00:00,-0.029747102444542373,0.17356137241062575,-0.04837169107526962,0.2088595342195003,0.46778305094236544,0.0,0.01570140872643118,0.16995447647951467,0.14567526555386956
2019-01-12 05:00:00,-0.012756102790992485,0.1942565988454774,-0.03391709267263843,0.2112387343435089,0.4467433579179276,0.0,1.8355687340469255e-16,0.18981481481481488,0.1651234567901234
2019-01-12 09:00:00,-0.007844103232089839,0.19996180934226016,-0.029729251202725626,0.21167414495144424,0.440918749455207,0.0,1.8355687340469255e-16,0.1953488372093024,0.1705426356589146
2019-01-12 13:00:00,-0.01777074710243598,0.1861106095251044,-0.038104474555779366,0.2087657762523901,0.45865430468303103,0.24735892439244034,0.0824529747974803,0.18251533742331305,0.15797546012269925
2019-01-12 17:00:00,0.005148526228072159,0.21795083700942364,-0.025957116444275008,0.22254439067536502,0.4273683024970724,0.0,0.0824529747974803,0.2103610675039247,0.18524332810047084
2019-01-12 21:00:00,-0.0010797788640048989,0.21215319109112718,-0.0424184016995518,0.23465687514930303,0.4383702139576776,0.3516560343891739,0.19967165292720496,0.20280811232449314,0.17784711388455543
2019-01-13 01:00:00,0.029872287760426497,0.24865405776622684,-0.02723698852307077,0.24839193873962145,0.39727093167556304,0.0,0.11721867812972483,0.24154589371980695,0.2157809983896941
2019-01-13 05:00:00,0.016115958859753032,0.23277857469000818,-0.05137952858507988,0.26052830983168923,0.420668204528214,0.3811662948174002,0.24427410973552488,0.22575516693163755,0.20031796502384736
2019-01-13 09:00:00,0.018598053851719865,0.21813313920222743,-0.05210443106825646,0.24952353517354167,0.41631717408817986,0.46342031673154677,0.2815288705163158,0.22966507177033502,0.20414673046251997
2019-01-13 13:00:00,0.04349629371606789,0.21611502717681086,-0.022661672021328072,0.21771759917932093,0.3822544300257581,0.0,0.2815288705163158,0.2618657937806874,0.23567921440261852
2019-01-13 17:00:00,0.061875529070194,0.23278250448276538,-0.016421903481095956,0.22487713222409297,0.3585591389767819,0.0,0.15447343891051574,0.2871452420701168,0.26043405676126863
2019-01-13 21:00:00,0.059449037734107923,0.23332066834435405,-0.030983439629829967,0.24002146858177106,0.35855913897678177,0.0,1.4210854715202004e-16,0.2871452420701168,0.26043405676126863
2019-01-14 01:00:00,-0.01839898455817801,0.1326741064982584,-0.10299868145961832,0.2322270694619955,0.5018193875943712,1.0,0.3333333333333335,0.1916537867078827,0.16692426584234932
2019-01-14 05:00:00,-0.05679892541606146,0.07885285712013634,-0.13811211637939524,0.22358985818654006,0.563116027499968,1.0,0.6666666666666669,0.14222222222222247,0.11851851851851847
2019-01-14 09:00:00,-0.026900896815932773,0.09387423440707332,-0.10501927257501209,0.20000805568936195,0.5144270872042903,0.7619784860476166,0.9206594953492057,0.1770992366412214,0.15267175572519087
2019-01-14 13:00:00,-0.038518316894264215,0.062345265510751924,-0.10918261490834213,0.17564116369539434,0.533955071507975,0.8574432951022932,0.8731405937166368,0.16114457831325324,0.13704819277108427
2019-01-14 17:00:00,-0.038396932285766794,0.05421829559960223,-0.10805288206576724,0.1667599028704538,0.536187039792085,0.5606775877216698,0.72669978962386,0.15939849624060165,0.13533834586466154
2019-01-14 21:00:00,-0.0767714498104588,0.00935450532071358,-0.14690846215524545,0.16780402100709435,0.5983354067215381,1.0,0.8060402942746543,0.10935251798561163,0.08633093525179847
2019-01-15 01:00:00,-0.07248267286249566,0.01080890662521039,-0.1456792236280916,0.16780402100709435,0.5954711562075758,0.9658645229645737,0.8421807035620812,0.1109510086455332,0.08789625360230557
2019-01-15 05:00:00,-0.06706465412450491,0.016777591170205497,-0.14466776458060948,0.1724742357075476,0.5893941899352317,0.8611188221271847,0.942327781697253,0.11416184971098287,0.09104046242774566
2019-01-15 09:00:00,-0.05527489028348975,0.03221230508363537,-0.13717580873326984,0.17877029191060795,0.5675622501015994,0.5048436806896244,0.777275675260461,0.12554744525547457,0.10218978102189791
2019-01-15 13:00:00,-0.04102278954534555,0.04975748897712817,-0.12534920495345903,0.1819849720917471,0.5398732400178525,0.0,0.45532083427226977,0.14053254437869844,0.11686390532544388
2019-01-15 17:00:00,-0.038049059721133704,0.054846726937403334,-0.12314302323369908,0.184282661807645,0.5367399541037814,0.0,0.16828122689654154,0.14222222222222247,0.11851851851851847
2019-01-15 21:00:00,-0.03792413998945632,0.056404714124778765,-0.1240082644206364,0.18672460154130086,0.5396174305729312,0.05464852777202554,0.018216175924008635,0.14053254437869844,0.11686390532544388
2019-01-16 01:00:00,-0.030934850986541695,0.06537810838641112,-0.11627096552926841,0.18639208683972608,0.5255553345768667,0.0,0.018216175924008635,0.1473214285714286,0.12351190476190466
2019-01-16 05:00:00,-0.024146494460632995,0.07363608357780826,-0.10881572429637087,0.18571856405325957,0.511208797304879,0.0,0.018216175924008635,0.1541916167664672,0.13023952095808378
2019-01-16 09:00:00,-0.034295250512978215,0.06252792729119849,-0.11282378527936399,0.17987520136221594,0.5383515980075887,0.9554419759163119,0.31848065863877073,0.14053254437869844,0.11686390532544388
2019-01-16 13:00:00,-0.04111310097153387,0.05579116116750482,-0.11546858052234354,0.176527082041074,0.5581684186659152,1.0,0.6518139919721041,0.13049853372434028,0.10703812316715533
2019-01-16 17:00:00,-0.04219463387990818,0.054680803466796934,-0.1116983473264459,0.17126160894293158,0.5648734628129873,1.0,0.9851473253054376,0.1271929824561404,0.10380116959064334
2019-01-16 21:00:00,-0.05117860560804166,0.041907342252547775,-0.10968190872653627,0.15690638198717546,0.591573015707208,1.0,1.0000000000000002,0.11416184971098287,0.09104046242774566
2019-01-17 01:00:00,-0.027594969223734722,0.05629830230508648,-0.06694918987905074,0.12390735383176188,0.5225167184668553,0.0,0.6666666666666669,0.14053254437869844,0.11686390532544388
2019-01-17 05:00:00,-0.019551028916951263,0.044150805297451745,-0.02924767564022357,0.07285559276505923,0.5027654469095311,0.0,0.3333333333333335,0.1490312965722802,0.1251862891207154
2019-01-17 09:00:00,-0.02713291857851652,0.03134707388245683,-0.029869969008011088,0.06117186426102857,0.5259238651056904,0.2607707711143325,0.08692359037144434,0.138847858197932,0.11521418020679453
2019-01-17 13:00:00,-0.02606888255582962,0.03145055753356529,-0.029678031684230333,0.061074461187201355,0.5259238651056906,0.26077077111433405,0.17384718074288902,0.138847858197932,0.11521418020679453
2019-01-17 17:00:00,-0.05708324357429251,-0.0010615769693974597,-0.05913813772389809,0.05987890732299593,0.610154404492338,1.0,0.5071805140762223,0.09985734664764645,0.07703281027104136
2019-01-17 21:00:00,-0.04040216918253403,0.015402630596166977,-0.040909876972978876,0.057039973902981,0.5609596040612291,0.5419007546173905,0.6008905085772417,0.1173913043478263,0.09420289855072461
2019-01-18 01:00:00,-0.037479647686658124,0.016840778526561184,-0.03599897881683711,0.0533508100961334,0.5565663291554045,0.3637928033329388,0.6352311859834433,0.11901306240928888,0.09579100145137875
2019-01-18 05:00:00,-0.03331764664638148,0.01806788804626036,-0.03262392880317477,0.051063457735428114,0.5473337362053057,0.2541818116744614,0.38662512320826375,0.12227074235807867,0.09898107714701587
